"0","# Total Events (medal winning opportunities)"
"0","d <- results_p1 %>% "
"0","  filter(Sport %in% c('Swimming',"
"0","                      'Athletics',"
"0","                      'Cycling - Track',"
"0","                      'Rowing',"
"0","                      'Sailing',"
"0","                      'Canoe - Sprint',"
"0","                      'Shooting',"
"0","                      # 'Diving',"
"0","                      'Judo',"
"0","                      'Gymnastics - Artistic','Diving','Hockey','Water Polo','Canoe - Slalom','Cycling - Road'"
"0","                      ) &"
"0","           Nationality %in% c('AUS')) %>%"
"0","  group_by(Sport, Year) %>%"
"0","  summarise("
"0","    Conversion = 100* n_distinct(ifelse(Rank %in% c(1,2,3),phase_result_id,NA),na.rm=TRUE)/("
"0","      n_distinct(Sport,Discipline,Gender)), .groups='drop')"
"2","There were 48 warnings (use warnings() to see them)"
"2","
"
"0","d %>%"
"0","  ggplot(aes(x=Year, y=Conversion, group=Sport"
"0","             # ,colour=highlight"
"0","             )) +"
"0","  geom_point(aes(),colour='grey40') +"
"0","  geom_line(aes(),colour='grey40') +"
"0","  # geom_text(data=d%>%filter(Year==max(d$Year,na.rm=TRUE)),"
"0","  #           aes(x=Year,y=Conversion,label=Sport),"
"0","  #           hjust=-0.5,size=3) +"
"0","  labs(title = ""Australia's Medal Conversion Rates (%)"", x='', y='') +"
"0","  facet_wrap(.~Sport) +"
"0","  theme_classic() +"
"0","  theme(legend.position='none',"
"0","        axis.text.x = element_text(angle=45, hjust=1,size=8)) +"
"0","  # scale_colour_manual(values=c('yes'='steelblue4','no'='grey40'),guide=FALSE) +"
"0","  scale_y_continuous(expand = c(0,0), limits = c(0,100)) + "
"0","  scale_x_continuous(breaks = c(1996,2000,2004,2008,2012,2016,2020), limits = c(1996,2022))"
