"0","d <- results_p2 %>%"
"0","  mutate(Year = ifelse(Year%in%c(2021),2020,Year)) %>%"
"0","  group_by(appearance, Year) %>%"
"0","  summarise(meds=n_distinct(ifelse(Rank %in% c(1,2,3), athleteID, NA), na.rm = TRUE),"
"0","            aths = n_distinct(athleteID, na.rm = TRUE), .groups='drop') %>%"
"0","  group_by(Year) %>%"
"0","  mutate(`Medalists`=100*meds/sum(meds),"
"0","         `Athletes in Squad`=100*aths/sum(aths)) %>%"
"0","  group_by(appearance) %>%"
"0","  summarise(`Medalists`=mean(`Medalists`),"
"0","            `Athletes in Squad`=mean(`Athletes in Squad`), .groups='drop') %>%"
"0","  # select(-c(meds,aths)) %>%"
"0","  gather(key='lab',value='y',-appearance) %>%"
"0","  filter(y>0.5)"
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","d %>%"
"0","  ggplot(aes(x=appearance, y=y"
"0","             )) +"
"0","  geom_bar(stat='identity',fill='grey60',width=0.65) +"
"0","  geom_text(aes(label=paste0(round(y,0),'%')),"
"0","            vjust=-0.5,size=3) +"
"0","  facet_wrap(.~lab) +"
"0","  labs(title = ""Squad and Medalist breakdown by Games Appearance"", "
"0","       subtitle = 'All Olympic athletes between 1996 and 2016', x='Games Appearance', y='') +"
"0","  theme_classic() +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank()) +"
"0","  scale_y_continuous(expand = c(0,0), limits = c(0,1.2*max(d$y))) +"
"0","  scale_x_continuous(breaks = c(1,2,3,4,5,6,7,8,9,10))"
